self.modelCount = 96
self["A"]["ILE188"]["HG12"].addCoordinate( x=-2.4409999999999998, y=-2.9870000000000001, z=-5.6790000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=0.21099999999999999, y=0.71199999999999997, z=-5.258, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-0.19400000000000001, y=0.63700000000000001, z=-4.5350000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=0.071999999999999995, y=1.089, z=-6.2240000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-1.6459999999999999, y=-0.90000000000000002, z=-6.2919999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-0.32700000000000001, y=0.002, z=-5.4909999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-0.51600000000000001, y=0.17799999999999999, z=-4.9690000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-2.734, y=-1.1160000000000001, z=-6.2590000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=1.4359999999999999, y=-1.897, z=-4.8380000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-0.083000000000000004, y=-0.19, z=-4.3209999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-0.094, y=-0.69799999999999995, z=-4.617, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=0.0040000000000000001, y=-1.1839999999999999, z=-5.3689999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-1.9450000000000001, y=1.9370000000000001, z=-4.0229999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-2.476, y=-5.9349999999999996, z=-3.2109999999999999, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-0.14599999999999999, y=-0.39400000000000002, z=-4.4400000000000004, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=1.4690000000000001, y=-2.4809999999999999, z=-4.516, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-1.3069999999999999, y=2.258, z=-4.2329999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-1.1140000000000001, y=2.2090000000000001, z=-4.1280000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-3.3359999999999999, y=0.44700000000000001, z=-5.9560000000000004, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=1.5409999999999999, y=-2.8580000000000001, z=-4.4400000000000004, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-1.0089999999999999, y=2.4390000000000001, z=-4.0279999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-1.0860000000000001, y=2.331, z=-4.125, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=0.23400000000000001, y=0.074999999999999997, z=-4.8789999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-2.4180000000000001, y=-2.629, z=-5.9009999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-0.95899999999999996, y=-4.0309999999999997, z=-0.153, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-0.099000000000000005, y=0.91000000000000003, z=-4.5579999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-1.5549999999999999, y=-0.97399999999999998, z=-6.5640000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-3.6139999999999999, y=-0.45300000000000001, z=-5.9180000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-0.111, y=0.40300000000000002, z=-6.1849999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-3.133, y=-5.0999999999999996, z=-3.5790000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-0.33200000000000002, y=-0.73899999999999999, z=-4.0069999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-1.0369999999999999, y=-1.337, z=-4.0419999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-1.3879999999999999, y=1.907, z=-4.1859999999999999, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=1.587, y=-1.7589999999999999, z=-4.7469999999999999, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-0.41499999999999998, y=-0.10199999999999999, z=-4.2110000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-2.5880000000000001, y=0.96799999999999997, z=-4.5620000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-0.314, y=-0.251, z=-4.0640000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-1.2589999999999999, y=1.754, z=-4.2930000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=0.064000000000000001, y=0.69499999999999995, z=-4.6660000000000004, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=1.421, y=-1.9430000000000001, z=-4.9390000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=1.762, y=-1.526, z=-4.577, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-0.35399999999999998, y=-1.486, z=-4.5700000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=0.023, y=0.621, z=-4.7359999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-1.397, y=2.2290000000000001, z=-6.125, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=1.2689999999999999, y=-1.2649999999999999, z=-5.2329999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-1.7330000000000001, y=-3.073, z=-5.6749999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-0.34999999999999998, y=-0.58599999999999997, z=-5.7569999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-0.879, y=-1.1319999999999999, z=-3.75, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-2.4409999999999998, y=-2.9870000000000001, z=-5.6790000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=0.21099999999999999, y=0.71199999999999997, z=-5.258, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-0.19400000000000001, y=0.63700000000000001, z=-4.5350000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=0.071999999999999995, y=1.089, z=-6.2240000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-1.6459999999999999, y=-0.90000000000000002, z=-6.2919999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-0.32700000000000001, y=0.002, z=-5.4909999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-0.51600000000000001, y=0.17799999999999999, z=-4.9690000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-2.734, y=-1.1160000000000001, z=-6.2590000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=1.4359999999999999, y=-1.897, z=-4.8380000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-0.083000000000000004, y=-0.19, z=-4.3209999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-0.094, y=-0.69799999999999995, z=-4.617, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=0.0040000000000000001, y=-1.1839999999999999, z=-5.3689999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-1.9450000000000001, y=1.9370000000000001, z=-4.0229999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-2.476, y=-5.9349999999999996, z=-3.2109999999999999, Bfac=0.0 )
self["A"]["ILE188"]["HG12"].addCoordinate( x=-0.14599999999999999, y=-0.39400000000000002, z=-4.4400000000000004, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.432, y=-2.6909999999999998, z=-5.9050000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.23300000000000001, y=1.6339999999999999, z=-4.7670000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.41499999999999998, y=1.548, z=-4.649, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-2.8540000000000001, y=0.749, z=-4.282, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.28799999999999998, y=-2.9060000000000001, z=-5.6529999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.43099999999999999, y=1.8169999999999999, z=-4.7910000000000004, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.41699999999999998, y=1.6659999999999999, z=-4.7060000000000004, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.758, y=-0.66700000000000004, z=-4.476, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-0.76000000000000001, y=-3.157, z=-5.8200000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-2.6379999999999999, y=-4.4829999999999997, z=-0.222, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.514, y=0.24299999999999999, z=-4.6600000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-1.8220000000000001, y=-0.56799999999999995, z=-4.8609999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-3.1829999999999998, y=-0.0089999999999999993, z=-4.2629999999999999, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-0.316, y=0.010999999999999999, z=-4.4939999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-2.3330000000000002, y=-4.1150000000000002, z=-4.8209999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.361, y=-1.171, z=-3.9249999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-0.70799999999999996, y=-1.51, z=-5.7489999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.216, y=1.4339999999999999, z=-4.6879999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.66400000000000003, y=-1.79, z=-6.2270000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.28, y=-0.53900000000000003, z=-4.2400000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-2.4239999999999999, y=1.7809999999999999, z=-6.1040000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.3779999999999999, y=-0.66600000000000004, z=-4.2160000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.38100000000000001, y=1.218, z=-4.5709999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.667, y=0.0070000000000000001, z=-4.5670000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.35799999999999998, y=-1.9399999999999999, z=-6.3209999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.042, y=-1.5029999999999999, z=-6.1639999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.2789999999999999, y=-2.0710000000000002, z=-4.3719999999999999, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.643, y=-0.029999999999999999, z=-4.6849999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-1.21, y=1.623, z=-4.4960000000000004, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.23599999999999999, y=-1.0840000000000001, z=-6.6289999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-1.6499999999999999, y=-1.7629999999999999, z=-4.492, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-0.184, y=-0.73099999999999998, z=-4.0229999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.84199999999999997, y=-1.4339999999999999, z=-3.8140000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-0.72899999999999998, y=-3.3100000000000001, z=-5.6520000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.728, y=-0.128, z=-5.0679999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.45, y=0.041000000000000002, z=-4.5780000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-0.029000000000000001, y=0.55400000000000005, z=-4.5629999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-1.54, y=-0.23100000000000001, z=-4.6550000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-1.6240000000000001, y=0.316, z=-6.6109999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.1240000000000001, y=-0.41099999999999998, z=-4.8780000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-2.512, y=-0.57699999999999996, z=-4.5910000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.45000000000000001, y=-1.911, z=-6.2759999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.623, y=-0.57199999999999995, z=-4.2839999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.5509999999999999, y=-1.232, z=-4.3810000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.575, y=-1.806, z=-4.9349999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-1.3320000000000001, y=3.2240000000000002, z=-5.04, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-2.5030000000000001, y=-4.1689999999999996, z=-3.2599999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.5029999999999999, y=-0.92700000000000005, z=-4.2149999999999999, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.432, y=-2.6909999999999998, z=-5.9050000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.23300000000000001, y=1.6339999999999999, z=-4.7670000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.41499999999999998, y=1.548, z=-4.649, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-2.8540000000000001, y=0.749, z=-4.282, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.28799999999999998, y=-2.9060000000000001, z=-5.6529999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.43099999999999999, y=1.8169999999999999, z=-4.7910000000000004, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.41699999999999998, y=1.6659999999999999, z=-4.7060000000000004, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.758, y=-0.66700000000000004, z=-4.476, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-0.76000000000000001, y=-3.157, z=-5.8200000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-2.6379999999999999, y=-4.4829999999999997, z=-0.222, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.514, y=0.24299999999999999, z=-4.6600000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-1.8220000000000001, y=-0.56799999999999995, z=-4.8609999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-3.1829999999999998, y=-0.0089999999999999993, z=-4.2629999999999999, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-0.316, y=0.010999999999999999, z=-4.4939999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-2.3330000000000002, y=-4.1150000000000002, z=-4.8209999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.361, y=-1.171, z=-3.9249999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-0.70799999999999996, y=-1.51, z=-5.7489999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.216, y=1.4339999999999999, z=-4.6879999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.66400000000000003, y=-1.79, z=-6.2270000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.28, y=-0.53900000000000003, z=-4.2400000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-2.4239999999999999, y=1.7809999999999999, z=-6.1040000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.3779999999999999, y=-0.66600000000000004, z=-4.2160000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.38100000000000001, y=1.218, z=-4.5709999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.667, y=0.0070000000000000001, z=-4.5670000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.35799999999999998, y=-1.9399999999999999, z=-6.3209999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.042, y=-1.5029999999999999, z=-6.1639999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.2789999999999999, y=-2.0710000000000002, z=-4.3719999999999999, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.643, y=-0.029999999999999999, z=-4.6849999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-1.21, y=1.623, z=-4.4960000000000004, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.23599999999999999, y=-1.0840000000000001, z=-6.6289999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-1.6499999999999999, y=-1.7629999999999999, z=-4.492, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-0.184, y=-0.73099999999999998, z=-4.0229999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.84199999999999997, y=-1.4339999999999999, z=-3.8140000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-0.72899999999999998, y=-3.3100000000000001, z=-5.6520000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.728, y=-0.128, z=-5.0679999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.45, y=0.041000000000000002, z=-4.5780000000000003, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-0.029000000000000001, y=0.55400000000000005, z=-4.5629999999999997, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-1.54, y=-0.23100000000000001, z=-4.6550000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-1.6240000000000001, y=0.316, z=-6.6109999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.1240000000000001, y=-0.41099999999999998, z=-4.8780000000000001, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-2.512, y=-0.57699999999999996, z=-4.5910000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=0.45000000000000001, y=-1.911, z=-6.2759999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.623, y=-0.57199999999999995, z=-4.2839999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.5509999999999999, y=-1.232, z=-4.3810000000000002, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.575, y=-1.806, z=-4.9349999999999996, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-1.3320000000000001, y=3.2240000000000002, z=-5.04, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=-2.5030000000000001, y=-4.1689999999999996, z=-3.2599999999999998, Bfac=0.0 )
self["A"]["ILE188"]["HG13"].addCoordinate( x=1.5029999999999999, y=-0.92700000000000005, z=-4.2149999999999999, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.33000000000000002, y=-1.304, z=-4.4329999999999998, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.48999999999999999, y=3.2080000000000002, z=-6.0140000000000002, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.251, y=3.1600000000000001, z=-5.8869999999999996, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-2.7759999999999998, y=2.5169999999999999, z=-5.5090000000000003, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.062, y=-1.4750000000000001, z=-4.0700000000000003, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.39100000000000001, y=3.4929999999999999, z=-5.8310000000000004, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.28399999999999997, y=3.2850000000000001, z=-5.9109999999999996, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=1.6890000000000001, y=-0.016, z=-6.5039999999999996, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-1.952, y=-4.452, z=-7.0250000000000004, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-1.3700000000000001, y=-5.5940000000000003, z=-1.5880000000000001, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=1.081, y=1.5760000000000001, z=-6.2640000000000002, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-1.347, y=1.153, z=-6.0659999999999998, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-3.3570000000000002, y=1.696, z=-5.5650000000000004, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=1.742, y=0.098000000000000004, z=-5.1950000000000003, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-2.27, y=-6.2320000000000002, z=-5.2469999999999999, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=0.76200000000000001, y=-0.59199999999999997, z=-5.8869999999999996, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-2.306, y=-2.7909999999999999, z=-5.0309999999999997, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.61299999999999999, y=2.9670000000000001, z=-5.9210000000000003, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.33500000000000002, y=-0.79900000000000004, z=-4.5869999999999997, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=0.67400000000000004, y=0.49299999999999999, z=-6.0010000000000003, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-3.8210000000000002, y=0.113, z=-6.133, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=0.61299999999999999, y=0.28899999999999998, z=-5.9589999999999996, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.222, y=2.7509999999999999, z=-5.931, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=1.3819999999999999, y=1.1559999999999999, z=-6.3360000000000003, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.35299999999999998, y=-0.751, z=-4.657, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.20100000000000001, y=-0.623, z=-4.6289999999999996, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=0.61599999999999999, y=-2.161, z=-6.4029999999999996, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=1.274, y=1.101, z=-6.452, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=0.57999999999999996, y=1.5649999999999999, z=-5.7279999999999998, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.53500000000000003, y=-0.159, z=-4.8369999999999997, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-1.161, y=-1.1200000000000001, z=-6.4880000000000004, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=1.6799999999999999, y=-0.749, z=-5.1520000000000001, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=0.0070000000000000001, y=-1.042, z=-5.7389999999999999, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-1.798, y=-4.75, z=-6.8049999999999997, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=1.526, y=0.77000000000000002, z=-6.9950000000000001, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=0.999, y=1.3049999999999999, z=-6.2320000000000002, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=1.9550000000000001, y=0.47599999999999998, z=-5.4589999999999996, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-1.024, y=1.1990000000000001, z=-6.1749999999999998, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-2.2349999999999999, y=0.33800000000000002, z=-4.5330000000000004, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=0.66800000000000004, y=0.441, z=-6.782, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-2.5750000000000002, y=1.054, z=-5.9930000000000003, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-0.439, y=-0.85699999999999998, z=-4.6079999999999997, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=1.034, y=0.34899999999999998, z=-6.1120000000000001, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=1.105, y=-0.83599999999999997, z=-6.4320000000000004, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=1.1930000000000001, y=-1.9430000000000001, z=-7.0339999999999998, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-2.9940000000000002, y=2.133, z=-5.9139999999999997, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=-2.4500000000000002, y=-5.0570000000000004, z=-5.2190000000000003, Bfac=0.0 )
self["A"]["ILE188"]["CD1"].addCoordinate( x=1.131, y=-0.252, z=-6.202, Bfac=0.0 )
